#
# object Cat
#

v  -7.22 23.54 7.80
v  -7.48 10.15 8.22
v  -6.51 9.30 6.16
v  -4.96 9.40 5.37
v  -6.52 9.31 6.17
v  -4.14 3.11 7.38
v  -2.67 3.40 8.13
v  -2.39 4.06 8.96
v  -2.88 4.43 10.82
v  -8.62 19.59 7.86
v  -5.89 19.76 11.97
v  -7.55 19.80 10.61
v  -4.84 8.62 10.62
v  -2.97 8.56 10.21
v  -3.02 9.48 10.01
v  -4.95 9.57 10.50
v  -6.17 8.46 9.79
v  -6.32 9.42 9.66
v  -6.98 9.13 8.55
v  -6.79 8.23 8.68
v  -4.50 8.16 6.43
v  -4.41 7.23 6.64
v  -5.96 7.46 7.26
v  -6.08 8.40 7.10
v  -6.51 7.32 8.81
v  -3.52 10.12 5.88
v  -2.46 8.83 7.68
v  -4.31 6.29 6.86
v  -2.69 6.46 7.45
v  -2.48 7.01 8.20
v  -3.10 7.52 10.42
v  -4.48 4.59 11.31
v  -5.68 4.40 10.51
v  -6.11 4.22 9.23
v  -5.55 3.27 7.82
v  -2.19 28.58 17.74
v  -1.97 27.54 16.97
v  -4.34 29.37 17.58
v  -4.13 28.54 16.42
v  -5.84 30.72 18.56
v  -6.10 31.05 16.90
v  -5.44 30.14 15.70
v  -3.01 33.84 10.45
v  -5.78 31.44 14.37
v  -5.46 32.87 12.29
v  -5.71 35.59 12.81
v  -3.31 36.61 10.82
v  -0.93 34.94 23.68
v  -1.00 34.24 24.10
v  -1.16 33.35 24.54
v  -0.17 32.79 24.76
v  -1.13 33.50 24.60
v  -1.88 32.27 24.20
v  -1.63 31.75 24.03
v  -0.92 32.04 24.48
v  -1.06 32.47 24.68
v  -1.35 31.33 23.89
v  -0.74 31.73 24.22
v  -1.30 34.03 23.96
v  -3.21 30.53 21.75
v  -2.75 31.57 23.20
v  -3.96 31.60 22.04
v  -4.22 29.82 19.06
v  -6.42 33.99 19.85
v  -7.09 34.21 18.13
v  -6.88 32.41 18.06
v  -6.16 32.01 19.66
v  -1.13 36.42 23.17
v  -0.94 35.60 23.36
v  -0.40 31.42 23.92
v  -3.03 32.48 23.28
v  -4.15 32.81 22.39
v  -1.82 36.12 22.82
v  -1.44 35.34 23.07
v  -2.07 40.06 21.08
v  -4.07 36.54 21.59
v  -3.89 36.36 21.63
v  -3.25 36.70 22.15
v  -3.56 37.05 22.01
v  -2.94 40.68 12.68
v  -1.34 29.48 22.43
v  -1.89 29.97 22.46
v  -2.55 29.83 21.48
v  -1.78 29.30 21.35
v  -5.17 30.55 19.50
v  -3.37 29.88 20.50
v  -4.32 30.50 20.82
v  -2.28 29.22 19.09
v  -2.10 29.36 20.32
v  -2.83 37.42 22.60
v  -3.36 38.39 21.85
v  -4.65 37.77 21.15
v  -3.79 39.63 20.44
v  -4.96 38.68 19.91
v  -1.86 38.83 22.55
v  -1.57 37.79 23.12
v  -5.57 37.08 19.06
v  -5.09 36.65 20.37
v  -4.94 39.76 16.71
v  -5.87 38.17 15.92
v  -5.83 37.68 17.08
v  -4.92 39.25 18.02
v  -0.84 29.87 23.02
v  -5.06 31.74 21.03
v  -3.72 40.46 18.75
v  -1.34 34.71 23.44
v  -5.29 36.00 20.18
v  -4.55 35.85 21.09
v  -4.47 36.19 21.20
v  -2.41 33.28 23.39
v  -1.63 32.77 24.35
v  -1.37 33.83 23.79
